!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.570
!MESSAGE buffering callback sts4.classpath.bZLxrfWS OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.581
!MESSAGE buffering callback sts4.classpath.UMLimNTq OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.597
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.607
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.628
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.639
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.646
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.655
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.665
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.675
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.684
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.694
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.702
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.713
!MESSAGE buffering callback sts4.classpath.LIhqdBfa OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.723
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.733
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.744
!MESSAGE buffering callback sts4.classpath.SJXeRsXW Prob false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.755
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.766
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.778
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.789
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.800
!MESSAGE buffering callback sts4.classpath.UeQnpfaw OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.811
!MESSAGE buffering callback sts4.classpath.BaZfJdih Prob false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.822
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.833
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.844
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.857
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.868
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.880
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.914
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.926
!MESSAGE buffering callback sts4.classpath.dkjevsNY OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.937
!MESSAGE buffering callback sts4.classpath.hBeDGmFg Prob false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.948
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.964
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.977
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:59.988
!MESSAGE buffering callback sts4.classpath.FhbPEDwc OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.001
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.028
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.041
!MESSAGE buffering callback sts4.classpath.AxlZUnbB StudResult false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.054
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.066
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.081
!MESSAGE buffering callback sts4.classpath.fodsJxcr OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.094
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.105
!MESSAGE buffering callback sts4.classpath.gvakMwRX OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.118
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.129
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.138
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.154
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.163
!MESSAGE buffering callback sts4.classpath.slPQsEfr OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.170
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.179
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.188
!MESSAGE buffering callback sts4.classpath.ScrHjUGE OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.195
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.203
!MESSAGE buffering callback sts4.classpath.UiVyiVhj OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.211
!MESSAGE buffering callback sts4.classpath.ifAcJeTF OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.219
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.227
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.243
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.252
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.260
!MESSAGE buffering callback sts4.classpath.HHbfVtKl OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.275
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.284
!MESSAGE buffering callback sts4.classpath.dBDZtLBy OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.292
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.301
!MESSAGE buffering callback sts4.classpath.GKzVAfBz OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.308
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.317
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.324
!MESSAGE buffering callback sts4.classpath.TfIxbCBC OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.333
!MESSAGE buffering callback sts4.classpath.joJkfIvl OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.341
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.349
!MESSAGE buffering callback sts4.classpath.RvBRdWry OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.364
!MESSAGE buffering callback sts4.classpath.wMcuKZYI OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.380
!MESSAGE buffering callback sts4.classpath.KCvAmWHC OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.387
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.396
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.404
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.412
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.420
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.434
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.442
!MESSAGE buffering callback sts4.classpath.vLHReKLX OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.453
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.460
!MESSAGE buffering callback sts4.classpath.GEoZkflk OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.468
!MESSAGE buffering callback sts4.classpath.FNTPgush NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.476
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.484
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.492
!MESSAGE project DemoApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.499
!MESSAGE buffering callback sts4.classpath.jGMJLoiM OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.507
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.515
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.523
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.540
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.549
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.557
!MESSAGE buffering callback sts4.classpath.IPRlAPxe OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.575
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.583
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.591
!MESSAGE buffering callback sts4.classpath.OUkKfBIj OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.614
!MESSAGE buffering callback sts4.classpath.CzSvjNAv OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.633
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.642
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.651
!MESSAGE buffering callback sts4.classpath.hlFoUgKz OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.660
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.668
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.679
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.690
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.698
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.708
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.719
!MESSAGE buffering callback sts4.classpath.OLeMbwzc OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.729
!MESSAGE buffering callback sts4.classpath.ebjwQObO OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.756
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.767
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.784
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.792
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.801
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.812
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.820
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.828
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.837
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.845
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.853
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.861
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.869
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:32:00.877
