!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.694
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.703
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.711
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.729
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.737
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.745
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.753
!MESSAGE buffering callback sts4.classpath.vAWNbuuz NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.761
!MESSAGE buffering callback sts4.classpath.fIheQCpl NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.771
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.781
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.792
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.800
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.808
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.817
!MESSAGE buffering callback sts4.classpath.Beubleda NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.829
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.839
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.850
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.859
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.867
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.875
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.885
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.894
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.902
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.911
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.919
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.927
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.935
!MESSAGE buffering callback sts4.classpath.rwkLuDNx NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.957
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.969
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.979
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.988
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:18.997
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.005
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.022
!MESSAGE buffering callback sts4.classpath.FhbPEDwc NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.031
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.049
!MESSAGE buffering callback sts4.classpath.nNMfkRNz NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.067
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.075
!MESSAGE buffering callback sts4.classpath.DmKQecDb NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.083
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.092
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-12-14 12:26:19.101
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.pmPgVMwE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.110
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.129
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.137
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.146
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.155
!MESSAGE buffering callback sts4.classpath.ImMiZAnn NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.163
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.172
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.182
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.194
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.205
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.247
!MESSAGE buffering callback sts4.classpath.ifAcJeTF NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.260
!MESSAGE buffering callback sts4.classpath.WJAOKsXO NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.276
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.286
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.295
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.304
!MESSAGE buffering callback sts4.classpath.piaEphbw NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.314
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.324
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.333
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sIQYZjkM => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.343
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.353
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.362
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.371
!MESSAGE Preparing classpath changed notification Mymvc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.382
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.391
!MESSAGE Preparing classpath changed notification StudResult

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.400
!MESSAGE buffering callback sts4.classpath.dBDZtLBy NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.408
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.418
!MESSAGE buffering callback sts4.classpath.gGGRSvHa NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.436
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.444
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.455
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.463
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.472
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pPBwsTwrisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.481
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.488
!MESSAGE buffering callback sts4.classpath.RxwuRSPU NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.531
!MESSAGE buffering callback sts4.classpath.AjFAEqas NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.539
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.548
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.557
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.566
!MESSAGE buffering callback sts4.classpath.ibKcFXiv NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.575
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.584
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.593
!MESSAGE buffering callback sts4.classpath.GEoZkflk NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.601
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.609
!MESSAGE buffering callback sts4.classpath.EUdoqcWo NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.626
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.634
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.643
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.651
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.660
!MESSAGE buffering callback sts4.classpath.EQlEoEpw NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.669
!MESSAGE buffering callback sts4.classpath.IPRlAPxe NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.677
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.685
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.693
!MESSAGE buffering callback sts4.classpath.OUkKfBIj NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.701
!MESSAGE buffering callback sts4.classpath.CzSvjNAv NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.709
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.717
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.726
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.733
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.742
!MESSAGE buffering callback sts4.classpath.UpAKlwZj NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.750
!MESSAGE buffering callback sts4.classpath.kClBRaMk NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.759
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.768
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.777
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.787
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.795
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.803
!MESSAGE buffering callback sts4.classpath.vmIvtmbG NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.811
!MESSAGE buffering callback sts4.classpath.ebjwQObO NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.819
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.826
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.834
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.842
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.851
!MESSAGE buffering callback sts4.classpath.OgVchaaX NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.859
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.867
!MESSAGE buffering callback sts4.classpath.aZaUYYki NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:19.876
!MESSAGE Preparing classpath changed notification NewSpring3

